!PADS-POWERPCB-V9.0-MILS-CP936!来自 PADS LOGIC V9.5 的网表文件
*REMARK* alarm.sch -- Mon Jun 01 16:04:50 2020
*REMARK*  

*PART*       ITEMS
"Manufacturer" 
"Value" *
"表贴" 
"直插" 
}
PART I_TX
{
"Description" 测试点/不焊
"Manufacturer" 
"Value" *
"表贴" 
"直插" 
}
PART R48
{
"表贴" √
"Manufacturer" 国巨
"Sim.Analog.Prefix" R
"Description" 贴片电阻/1%  1/16W
"Value" 100K
}
PART U5
{
"Description" 5路ESD瞬态抑制二极管/17V
"Value" ESDA17-5SC6
"Manufacturer" ST
"表贴" √
"直插" 
"MARK" 175
}
PART U6
{
"Description" MCU
"Manufacturer" ST
"Value" STM32F103RCT6
"表贴" √
"直插" 
}
PART R49
{
"表贴" √
"Manufacturer" 国巨
"Sim.Analog.Prefix" R
"Description" 贴片电阻/1%  1/16W
"Value" 80.6K
}
PART U4
{
"Manufacturer" TI
"Value" LM828M5
"Description" P1.8/5.5V 电源逆变转换器
"表贴" √
"直插" 
"MARK" S08A
}
PART C34
{
"直插" 
"表贴" √
"Description" 陶瓷/25V以上/10%
"Value" 10uF
"Manufacturer" 国巨
}
PART C46
{
"直插" 
"表贴" √
"Description" 陶瓷/25V以上/10%
"Value" 0.1uF
"Manufacturer" 国巨
}
PART C47
{
"直插" 
"表贴" √
"Description" 陶瓷/25V以上/10%
"Value" 10uF
"Manufacturer" 国巨
}
PART R50
{
"表贴" √
"Manufacturer" 国巨
"Sim.Analog.Prefix" R
"Description" 贴片电阻/1%  1/16W
"Value" 20K
}
PART R55
{
"表贴" √
"Manufacturer" 国巨
"Sim.Analog.Prefix" R
"Description" 贴片电阻/1%  1/16W
"Value" 10R
}
PART C38
{
"直插" 
"表贴" √
"Description" 陶瓷/25V以上/10%
"Value" 0.1uF
"Manufacturer" 国巨
}
PART R58
{
"表贴" √
"Manufacturer" 国巨
"Sim.Analog.Prefix" R
"Description" 贴片电阻/1%  1/16W
"Value" 30.9K
}
PART R59
{
"表贴" √
"Manufacturer" 国巨
"Sim.Analog.Prefix" R
"Description" 贴片电阻/1%  1/16W
"Value" 20K
}
PART FB4
{
"直插" 
"表贴" √
"Value" CBG100505U121T
"Manufacturer" TDK
"Description" 
}
PART R61
{
"表贴" √
"Manufacturer" 国巨
"Sim.Analog.Prefix" R
"Description" 贴片电阻/1%  1/16W
"Value" 10R
}
PART D8
{
"直插" 
"表贴" √
"Description" 红色高亮
"Value" 17-21-R7C-A0N1P2B0C-3T-AM
"Manufacturer" 亿光
}
PART D9
{
"直插" 
"表贴" √
"Description" 红色高亮
"Value" 17-21-R7C-A0N1P2B0C-3T-AM
"Manufacturer" 亿光
}
PART R56
{
"表贴" √
"Manufacturer" 国巨
"Sim.Analog.Prefix" R
"Description" 贴片电阻/1%  1/16W
"Value" 10K
}
PART C37
{
"直插" 
"表贴" √
"Description" 陶瓷/25V以上/10%
"Value" 0.01uF
"Manufacturer" 国巨
}
PART R57
{
"表贴" √
"Manufacturer" 国巨
"Sim.Analog.Prefix" R
"Description" 贴片电阻/1%  1/16W
"Value" 10K
}
PART C48
{
"Manufacturer" AVX
"Value" 10uF/16V
"Description" 钽电解/10%
"表贴" √
"直插" 
}
PART FB5
{
"直插" 
"表贴" √
"Value" CBG100505U121T
"Manufacturer" TDK
"Description" 
}
PART FB2
{
"直插" 
"表贴" √
"Value" CBG100505U121T
"Manufacturer" TDK
"Description" 
}
PART FB3
{
"直插" 
"表贴" √
"Value" CBG100505U121T
"Manufacturer" TDK
"Description" 
}
PART S5
{
"Description" 共模电感
"Manufacturer" TDK
"直插" 
"表贴" √
"Value" ACM2012E-670-2P-T00
}
PART K2
{
"Manufacturer" ADI
"Value" ADG1613BRUZ
"Description" 
"表贴" √
"直插" 
}
PART C41
{
"直插" 
"表贴" √
"Description" 陶瓷/25V以上/10%
"Value" NC
"Manufacturer" 国巨
}
PART C42
{
"直插" 
"表贴" √
"Description" 陶瓷/25V以上/10%
"Value" NC
"Manufacturer" 国巨
}
PART C43
{
"直插" 
"表贴" √
"Description" 陶瓷/25V以上/10%
"Value" 0.1uF
"Manufacturer" 国巨
}
PART C44
{
"直插" 
"表贴" √
"Description" 陶瓷/25V以上/10%
"Value" 0.01uF
"Manufacturer" 国巨
}
PART C45
{
"直插" 
"表贴" √
"Description" 陶瓷/25V以上/10%
"Value" 0.01uF
"Manufacturer" 国巨
}
PART R65
{
"表贴" √
"Manufacturer" 国巨
"Sim.Analog.Prefix" R
"Description" 贴片电阻/1%  1/16W
"Value" 100K
}
PART R67
{
"表贴" √
"Manufacturer" 国巨
"Sim.Analog.Prefix" R
"Description" 贴片电阻/1%  1/16W
"Value" 49.9R
}
PART FB6
{
"直插" 
"表贴" √
"Value" CBG100505U121T
"Manufacturer" TDK
"Description" 
}
PART R70
{
"表贴" √
"Manufacturer" 国巨
"Sim.Analog.Prefix" R
"Description" 贴片电阻/1%  1/16W
"Value" 10K
}
PART R63
{
"表贴" √
"Manufacturer" 国巨
"Sim.Analog.Prefix" R
"Description" 贴片电阻/1%  1/16W
"Value" 10K
}
PART R64
{
"表贴" √
"Manufacturer" 国巨
"Sim.Analog.Prefix" R
"Description" 贴片电阻/1%  1/16W
"Value" 100k
}
PART R68
{
"表贴" √
"Manufacturer" 国巨
"Sim.Analog.Prefix" R
"Description" 贴片电阻/1%  1/16W
"Value" 100k
}
PART R69
{
"表贴" √
"Manufacturer" 国巨
"Sim.Analog.Prefix" R
"Description" 贴片电阻/1%  1/16W
"Value" 10K
}
PART R71
{
"表贴" √
"Manufacturer" 国巨
"Sim.Analog.Prefix" R
"Description" 贴片电阻/1%  1/16W
"Value" 100K
}
PART R72
{
"表贴" √
"Manufacturer" 国巨
"Sim.Analog.Prefix" R
"Description" 贴片电阻/1%  1/16W
"Value" 100K
}
PART R73
{
"表贴" √
"Manufacturer" 国巨
"Sim.Analog.Prefix" R
"Description" 贴片电阻/1%  1/16W
"Value" 10K
}
PART R77
{
"表贴" √
"Manufacturer" 国巨
"Sim.Analog.Prefix" R
"Description" 贴片电阻/1%  1/16W
"Value" 20.3K
}
PART R74
{
"表贴" √
"Manufacturer" 国巨
"Sim.Analog.Prefix" R
"Description" 贴片电阻/1%  1/16W
"Value" 30.9K
}
PART R75
{
"表贴" √
"Manufacturer" 国巨
"Sim.Analog.Prefix" R
"Description" 贴片电阻/1%  1/16W
"Value" 20K
}
PART R76
{
"表贴" √
"Manufacturer" 国巨
"Sim.Analog.Prefix" R
"Description" 贴片电阻/1%  1/16W
"Value" 10R
}
PART C39
{
"直插" 
"表贴" √
"Description" 陶瓷/25V以上/10%
"Value" 0.01uF
"Manufacturer" 国巨
}
PART R66
{
"表贴" √
"Manufacturer" 国巨
"Sim.Analog.Prefix" R
"Description" 贴片电阻/1%  1/16W
"Value" 100R
}
PART INPUT_I
{
"Description" 测试点/不焊
"Manufacturer" 
"Value" *
"表贴" 
"直插" 
}
PART A1
{
"Description" 3.3V/5V  0,5R CMOS SPDT
"表贴" √
"Value" ADG849YKSZ
"Manufacturer" ADI
}
PART -5V
{
"Description" 测试点/不焊
"Manufacturer" 
"Value" *
"表贴" 
"直插" 
}
PART BAT+
{
"Description" 接线焊接点
"VALUE" *
}
PART BAT-
{
"Description" 接线焊接点
"VALUE" *
}
PART FB8
{
"直插" 
"表贴" √
"Value" CBG100505U121T
"Manufacturer" TDK
"Description" 
}
PART J4
{
"直插" 
"表贴" 
"Value" 不需要焊接
"Manufacturer" 
"Description" 
}
}

*END*     OF ASCII OUTPUT FILE
