!PADS-POWERPCB-V9.0-MILS-CP936!来自 PADS LOGIC V9.5 的网表文件
*REMARK* XAblaster_V3.5.sch -- Sun Apr 26 08:34:23 2020
*REMARK*  


*PCB*        PCB 设计中的常规参数
R63.2 C68.1 R77.1 C70.1 
*SIGNAL* $$$6328
C70.2 U32.3 R83.2 
*SIGNAL* $$$6495
U32.2 R87.1 R3.2 
*SIGNAL* $$$6546
R87.2 R77.2 U32.1 R97.1 PORT2.1 
R162.1 
*SIGNAL* $$$6966
R98.1 U32.6 R97.2 
*SIGNAL* $$$6988
U32.5 R128.2 R99.2 
*SIGNAL* $$$23656
J3.23 U29.9 
*SIGNAL* $$$18077
R146.2 Q4.1 
*SIGNAL* ADJUST_G
U9.A4 R146.1 R166.2 R167.1 
*SIGNAL* $$$6784
U34.3 R160.2 OUT_RISE.1 U35.1 
*SIGNAL* $$$26251
R74.1 U34.2 R2.2 Q14.3 
*SIGNAL* RISE
U9.G15 R74.2 U34.7 R157.1 RISE.1 
*SIGNAL* $$$6765
R159.2 U35.2 R160.1 
*SIGNAL* $$$6807
R158.2 R165.2 U35.3 
*SIGNAL* $$$10368
R162.2 U35.6 R163.1 
*SIGNAL* $$$10369
U35.7 R159.1 R163.2 
*SIGNAL* $$$10370
R161.2 R164.2 U35.5 
*SIGNAL* $$$17783
Q14.1 R166.1 
*SIGNAL* DGND
J6.1 Y5.2 C27.2 C135.2 C134.2 
C133.2 C132.2 C82.2 C33.2 U9.D7 
U9.D8 U9.D9 U9.F12 U9.G12 U9.H12 
U9.M9 U9.M8 U9.G2 U9.F2 U9.D5 
C192.2 C193.2 C195.1 R76.2 C197.1 
C196.1 U9.L4 Q15.3 C19.2 C136.2 
BAT1.1 R130.2 C81.2 C44.2 Q6.3 
U33.4 U26.5 C1.2 C4.1 C3.1 
C7.2 U31.7 CN1.6 C60.2 C59.2 
U36.7 U36.4 C89.2 U42.7 R119.2 
C16.2 C66.2 U15.3 C113.2 U37.3 
U42.3 U42.2 U19.2 U38.2 U8.2 
R96.2 R15.1 C20.2 U18.2 U18.3 
U18.5 U18.13 U18.17 U18.20 U18.23 
U18.26 U18.33 U18.41 U18.47 U18.55 
U18.57 U18.65 U18.74 U18.83 U18.94 
U18.96 U18.101 U18.109 U18.118 U18.125 
U18.19 C23.2 C24.2 C26.2 C28.2 
C29.2 C158.2 C25.2 C30.1 R147.2 
R121.2 Y1.2 C31.1 Y1.4 C168.2 
C169.2 FB10.2 U46.2 C170.2 C171.2 
R18.1 J3.54 J3.53 U28.17 U29.17 
U44.17 U45.17 D11.2 R224.1 C201.2 
U52.3 U52.2 C202.2 C203.2 DGND.1 
U4.3 U4.11 U4.9 C84.2 C85.2 
C80.2 C83.2 R122.1 C119.2 C180.2 
C166.2 C183.2 C181.2 C182.2 C184.2 
U48.4 U3.2 Q7.S R73.2 U40.4 
C91.1 R34.2 C92.2 C93.1 BAT-.1 
C12.2 C159.2 C204.1 C205.2 U43.7 
R211.1 R102.1 D2.1 FB4.1 J1.25 
J1.27 J1.28 J1.26 R39.1 R42.1 
Q1.3 Q12.S R79.2 C94.2 Q16.S 
R82.2 C2.2 C75.1 C15.1 U21.16 
U6.1 U6.41 U6.49 U6.42 U6.43 
U6.44 U6.45 U6.46 U6.47 U6.48 
C36.1 R16.2 C37.1 C39.1 C51.1 
L4.2 C53.1 C54.1 C57.1 C61.1 
C76.1 C77.1 C73.1 C69.1 C65.1 
U17.4 U17.2 U2.1 L7.2 J5.1 
C21.1 C86.2 J2.10 C67.2 C22.2 
U41.3 U41.11 U41.9 C116.2 C115.2 
C117.2 C114.2 R131.1 J7.4 J7.3 
J7.2 R19.2 R25.2 U25.7 U25.12 
U25.10 U25.24 U25.13 C90.1 C88.1 
D1.2 
*SIGNAL* SWDIO
J6.3 U9.A15 
*SIGNAL* SWCLK
J6.4 U9.A14 
*SIGNAL* $$$21167
Y5.3 R24.1 
*SIGNAL* CLK_MCU_12M
R24.2 U9.G1 
*SIGNAL* $$$21168
Y5.4 C27.1 FB12.1 C81.1 
*SIGNAL* CC1
J1.5 R39.2 
*SIGNAL* VBUS
R72.2 D16.1 R14.2 D2.2 FB5.2 
*SIGNAL* $$$24839
D4.2 R119.1 U36.6 D9.2 
*SIGNAL* $$$24872
D9.1 U37.4 
*SIGNAL* $$$23657
J3.24 U44.16 
*SIGNAL* $$$23658
J3.26 U44.14 
*SIGNAL* $$$23659
J3.28 U44.12 
*SIGNAL* $$$23660
J3.29 U44.11 
*SIGNAL* $$$23661
J3.30 U44.10 
*SIGNAL* $$$23662
J3.31 U44.9 
*SIGNAL* $$$23663
J3.32 U45.16 
*SIGNAL* FSMC_D2
RP2.7 U18.9 
*SIGNAL* FSMC_D3
RP2.8 U18.10 
*SIGNAL* FSMC_NOE
U9.D10 U18.121 
*SIGNAL* $$$23664
J3.34 U45.14 
*SIGNAL* FSMC_NWE
U9.C11 U18.120 
*SIGNAL* FSMC_NE1
U9.A11 U18.123 
*SIGNAL* FSMC_A0
U9.N13 U18.122 
*SIGNAL* FSMC_D0
RP2.5 U18.7 
*SIGNAL* FSMC_D1
RP2.6 U18.8 
*SIGNAL* FSMC_D4
RP3.5 U18.11 
*SIGNAL* FSMC_D5
RP3.6 U18.116 
*SIGNAL* FSMC_D6
RP3.7 U18.115 
*SIGNAL* FSMC_D7
RP3.8 U18.114 
*SIGNAL* AD_+6.7V
U9.K2 R86.2 C78.1 
*SIGNAL* AD_+11.3V
U9.P5 R180.2 C79.1 
*SIGNAL* AD_BAT
U9.M3 C187.1 R55.2 
*SIGNAL* $$$8862
Q16.G R82.1 R81.1 
*SIGNAL* $$$23665
R121.1 U18.15 
*SIGNAL* IO_HV_EN
U9.K3 U22.4 R13.2 
*SIGNAL* $$$23666
U18.128 R106.1 
*SIGNAL* IO_KEY_PW
U9.B9 D6.1 
*SIGNAL* IO_PW_STATUS
U9.B10 D7.1 
*SIGNAL* IO_PW_INT
U9.L2 R30.1 U48.5 C182.1 
*SIGNAL* IO_PW_KILL
U9.B11 U48.8 R29.1 C181.1 
*SIGNAL* IO_6.7OVER
U9.J2 R17.1 
*SIGNAL* VCC_BT
Q11.3 U6.29 U6.28 U6.27 U6.24 
U6.21 U6.10 U6.39 U6.31 C61.2 
C76.2 C77.2 C73.2 C69.2 C65.2 
U2.9 U2.2 
*SIGNAL* VCC_+5V2
U13.2 C50.1 R123.2 C13.2 C112.1 
C32.2 U27.3 U27.2 R125.2 +5V2.1 
*SIGNAL* $$$23667
U18.44 U45.5 
*SIGNAL* SAFE_KEY2
K1.3 K1.8 D14.1 C163.2 R15.4 
*SIGNAL* OUT_5VSINGEL
U9.H14 R20.1 R139.1 
*SIGNAL* $$$22714
R199.2 Q17.G 
*SIGNAL* $$$23668
U18.45 U45.7 
*SIGNAL* $$$23669
U18.49 U45.8 
*SIGNAL* BLASTER_TX
U9.C3 U36.2 
*SIGNAL* CON_TX
U9.C2 U36.1 
*SIGNAL* $$$23670
R109.1 Y1.3 C31.2 
*SIGNAL* NTC
R34.1 R32.2 U40.8 
*SIGNAL* $$$661
D16.2 C92.1 C12.1 U40.3 R32.1 
R113.1 
*SIGNAL* $$$16959
R195.2 R57.7 J8.2 U38.4 
*SIGNAL* $$$914
U41.4 L11.2 
*SIGNAL* $$$23671
U18.24 R109.2 
*SIGNAL* $$$16978
R195.3 R57.6 J8.3 U38.5 
*SIGNAL* PWM_SOUND
U9.M15 R186.1 
*SIGNAL* IO_DOUBLE
U9.B3 U42.12 U42.6 R208.1 
*SIGNAL* $$$915
L11.1 U41.2 
*SIGNAL* LED1
D12.2 U9.M4 1.1 
*SIGNAL* LED2
D15.2 U9.M5 2.1 
*SIGNAL* $$$32011
D12.1 R168.1 
*SIGNAL* $$$32013
D15.1 R170.1 
*SIGNAL* $$$17002
R57.5 J8.4 R195.4 U38.6 
*SIGNAL* SCAN_3.3V
Q22.2 R68.1 C22.1 C67.1 SCAN3V3.1 
C116.1 U41.1 C115.1 R127.2 
*SIGNAL* KEY_3
U9.R7 U15.2 R96.4 
*SIGNAL* KEY_1
U9.N6 U15.1 R92.1 
*SIGNAL* KEY_IN3
U9.L15 R92.2 
*SIGNAL* KEY_IN2
U9.M7 R92.3 
*SIGNAL* KEY_IN1
U9.N7 R92.4 
*SIGNAL* KEY_IN0
U9.P7 R57.1 
*SIGNAL* KEY_OUT2
U9.K13 R57.2 
*SIGNAL* KEY_OUT1
U9.K14 R57.3 
*SIGNAL* KEY_OUT0
U9.K15 R57.4 
*SIGNAL* IO_SOUND_EN
U9.J14 R81.2 
*SIGNAL* $$$9523
R220.1 R226.2 U16.3 
*SIGNAL* BAT
R44.1 R52.1 R89.1 K1.5 R80.1 
R27.2 R26.2 R31.2 Q10.2 R216.1 
Q9.2 R64.2 U3.1 U40.7 R78.2 
R112.1 Q31.2 R218.1 C205.1 U14.1 
C94.1 
*SIGNAL* $$$10514
L14.1 U22.1 D8.1 
*SIGNAL* $$$17023
R92.8 R33.1 U38.1 J8.5 
*SIGNAL* $$$9853
L8.1 U20.1 D3.1 
*SIGNAL* HV_ENABLE
U9.A3 R49.2 
*SIGNAL* $$$10515
R21.1 C111.2 R22.2 U22.3 R71.2 
*SIGNAL* VCC_REF3.3V
U9.P1 C18.1 C35.1 REF.1 U12.6 
*SIGNAL* $$$7992
R76.1 U9.D6 
*SIGNAL* $$$10561
RP2.1 U9.M14 
*SIGNAL* $$$8086
Y2.1 C196.2 U9.F1 
*SIGNAL* $$$8125
C197.2 Y2.2 U9.E1 
*SIGNAL* AD_COMM
U9.R4 R179.2 C150.1 
*SIGNAL* $$$23315
U40.6 L15.2 R78.1 
*SIGNAL* $$$10567
R117.1 R9.1 R118.2 
*SIGNAL* $$$22092
U39.6 C146.1 
*SIGNAL* $$$23672
J3.37 U45.11 
*SIGNAL* AD_+5V
U9.N5 C153.1 R9.2 
*SIGNAL* $$$10067
R10.1 C63.2 R12.2 U20.3 R70.2 
*SIGNAL* SBU1
J1.8 
*SIGNAL* SBU2
J1.20 
*SIGNAL* $$$23673
J3.36 U45.12 
*SIGNAL* $$$23674
J3.38 U45.10 
*SIGNAL* VBAT
D24.2 C82.1 R120.1 U9.C1 D17.2 
R110.2 
*SIGNAL* $$$10562
RP2.2 U9.L14 
*SIGNAL* $$$1151
BAT1.2 R120.2 
*SIGNAL* +5V_EN
U9.B8 U27.8 R176.2 U39.8 
*SIGNAL* $$$10564
RP2.3 U9.B12 
*SIGNAL* $$$26224
J3.9 U28.15 
*SIGNAL* IO_DOUBLE_KEY1
U9.A1 R11.2 U37.1 
*SIGNAL* IO_DOUBLE_KEY2
U9.B1 R212.2 U37.2 
*SIGNAL* $$$26222
J3.10 U28.14 
*SIGNAL* USB_DP
J1.6 J1.18 Q1.1 L3.2 
*SIGNAL* $$$26220
J3.11 U28.13 
*SIGNAL* $$$17039
R92.7 R33.2 U19.3 J8.6 
*SIGNAL* $$$10566
U9.C12 RP2.4 
*SIGNAL* KEY_PW
R96.3 R23.1 
*SIGNAL* $$$11254
R46.1 R49.1 Q5.G 
*SIGNAL* $$$19380
R147.1 U28.16 J3.8 
*SIGNAL* $$$23675
J3.52 U45.9 
*SIGNAL* POWER
C168.1 L10.2 C170.1 U46.3 U4.8 
U4.5 U4.6 C83.1 U4.7 C80.1 
C98.1 L8.2 U20.5 R40.2 Q10.3 
Q9.3 U41.8 U41.5 U41.6 C114.1 
U41.7 C117.1 
*SIGNAL* VBAT_HV
K1.6 C162.1 L14.2 U22.5 C64.1 
*SIGNAL* $$$13973
U42.9 U42.13 D4.1 
*SIGNAL* $$$13989
U42.10 U42.11 
*SIGNAL* $$$14036
U42.8 U42.4 
*SIGNAL* $$$20024
U42.5 R209.1 U15.4 
*SIGNAL* $$$32664
L10.1 D5.1 U46.4 
*SIGNAL* $$$32687
U46.5 D5.2 C169.1 C171.1 
*SIGNAL* $$$9524
R225.1 R221.2 U16.2 
*SIGNAL* $$$17057
R92.6 R33.3 U19.4 J8.7 
*SIGNAL* $$$17101
R96.8 R50.1 U19.6 J8.9 
*SIGNAL* $$$17080
R33.4 R92.5 U19.5 J8.8 
*SIGNAL* $$$27439
R15.8 U8.5 J8.13 
*SIGNAL* $$$12477
R96.5 U8.4 J8.12 
*SIGNAL* $$$25997
J8.11 R96.6 
*SIGNAL* $$$26035
J8.10 U19.1 R96.7 
*SIGNAL* $$$26050
J8.14 U8.6 R15.7 
*SIGNAL* $$$26055
J8.15 U8.1 R15.6 
*SIGNAL* $$$26059
J8.16 R15.5 
*SIGNAL* $$$13585
K7.1 C6.2 D10.2 R52.2 
*SIGNAL* $$$2978
U13.3 C47.2 
*SIGNAL* $$$19965
R131.2 U41.10 R127.1 
*SIGNAL* $$$23314
D11.1 R35.1 
*SIGNAL* ALCD_SCLK_B
U18.37 U28.3 
*SIGNAL* ALCD_SDATA_B
U18.38 U28.4 
*SIGNAL* $$$23678
U18.43 U45.6 
*SIGNAL* $$$23679
U18.22 C30.2 Y1.1 
*SIGNAL* $$$23680
J3.35 U45.13 
*SIGNAL* $$$15647
R186.2 C159.1 C191.1 
*SIGNAL* KEY_LED
R15.2 R15.3 Q3.3 
*SIGNAL* $$$10607
R94.2 R86.1 R93.1 
*SIGNAL* VCC_LV
U27.10 C108.1 C109.1 C110.1 U27.11 
R93.2 D3.2 C62.1 C58.1 C63.1 
R10.2 U39.10 U24.13 U24.3 C87.1 
C97.1 U24.6 C174.1 C100.1 C102.1 
U39.11 C11.1 
*SIGNAL* $$$13761
D14.2 C163.1 K1.1 R80.2 C96.2 
*SIGNAL* USB_DM
J1.7 J1.19 Q1.2 L3.1 
*SIGNAL* $$$15978
U43.4 R187.2 R188.1 
*SIGNAL* CPU_PW
FB14.1 C33.1 C132.1 C133.1 C134.1 
C135.1 U9.C7 U9.F3 U9.G3 U9.C5 
U9.K4 U9.N8 U9.N9 U9.N10 U9.J12 
U9.J13 U9.H13 U9.G13 U9.C9 U9.C8 
U9.C6 FB9.1 C19.1 C136.1 
*SIGNAL* $$$23681
J3.33 U45.15 
*SIGNAL* $$$23682
U18.28 U45.4 
*SIGNAL* $$$23683
U18.30 U45.2 
*SIGNAL* $$$23684
U18.31 U45.1 
*SIGNAL* $$$23685
J3.27 U44.13 
*SIGNAL* $$$23686
J3.25 U44.15 
*SIGNAL* $$$23687
U18.61 U44.3 
*SIGNAL* $$$23688
U18.63 U44.1 
*SIGNAL* $$$15982
R187.1 C191.2 
*SIGNAL* IO_MOTO_EN
U9.H3 R7.2 
*SIGNAL* $$$15989
U43.3 U43.2 C204.2 
*SIGNAL* $$$10636
R101.1 R179.1 R184.2 
*SIGNAL* $$$8461
J7.1 L12.1 U25.11 
*SIGNAL* $$$17861
R126.1 U4.10 R122.2 
*SIGNAL* $$$24804
Q27.1 R189.2 R190.2 
*SIGNAL* $$$20121
Q12.D U14.2 
*SIGNAL* $$$1758
R130.1 D17.1 R44.2 
*SIGNAL* $$$21773
U13.5 C47.1 
*SIGNAL* $$$13703
K2.1 D13.2 C5.2 R89.2 
*SIGNAL* $$$10666
R100.2 R180.1 R95.1 
*SIGNAL* $$$14589
U43.1 R211.2 
*SIGNAL* SPOUT2
R188.2 U43.5 BEEP2.1 
*SIGNAL* $$$7032
U9.M10 C192.1 
*SIGNAL* SPOUT1
U43.8 BEEP.1 
*SIGNAL* $$$23689
J3.19 U29.13 
*SIGNAL* IO_LCDC_RST
U9.N14 U18.127 
*SIGNAL* LCDC_TE
U9.A2 U18.50 
*SIGNAL* $$$19598
U4.4 L9.2 
*SIGNAL* $$$19600
L9.1 U4.2 
*SIGNAL* IO_GPSPW_EN
U9.P12 R190.1 
*SIGNAL* $$$28829
C36.2 U6.40 
*SIGNAL* $$$28902
R16.1 U6.30 
*SIGNAL* $$$29221
U11.1 C39.2 U6.33 
*SIGNAL* $$$29225
U11.2 C37.2 U6.32 
*SIGNAL* $$$29415
U6.26 C40.1 
*SIGNAL* $$$29432
U6.25 C42.1 
*SIGNAL* $$$29451
C40.2 L4.1 C48.1 
*SIGNAL* $$$29869
L2.1 C51.2 C42.2 
*SIGNAL* $$$29916
C48.2 L5.1 L2.2 
*SIGNAL* $$$29937
L5.2 C53.2 L7.1 
*SIGNAL* $$$29985
U6.23 C54.2 U17.3 
*SIGNAL* $$$29988
U17.1 C57.2 U6.22 
*SIGNAL* DD
U6.35 U2.4 
*SIGNAL* DC
U6.34 U2.3 
*SIGNAL* RST
U6.20 U2.7 
*SIGNAL* SCLK
U6.5 U2.6 
*SIGNAL* MOSI
U6.38 U2.8 
*SIGNAL* MISO
U6.37 U2.10 
*SIGNAL* GPS_TX
U9.A7 U25.21 
*SIGNAL* GPS_RX
U9.C10 U25.20 
*SIGNAL* P20
U6.36 U2.5 
*SIGNAL* $$$10767
R19.1 U25.15 
*SIGNAL* $$$10768
R25.1 U25.14 
*SIGNAL* $$$10942
Q27.3 U25.23 
*SIGNAL* $$$11759
L12.2 R104.1 
*SIGNAL* $$$11761
R104.2 R116.1 U25.9 
*SIGNAL* GPS_PPS
U9.A8 R105.1 D1.1 
*SIGNAL* $$$12415
U25.3 R105.2 
*SIGNAL* GPS_OFF
U9.H2 U25.4 
*SIGNAL* $$$9703
R108.2 R116.2 U25.8 
*SIGNAL* GPS_REST
U9.R15 R108.1 
*SIGNAL* $$$17072
R110.1 U25.22 
*SIGNAL* $$$31561
L15.1 U40.2 
*SIGNAL* $$$13618
R37.2 R38.2 Q3.1 
*SIGNAL* CHARGE_STAT
U9.E3 U40.1 R111.2 R113.2 R112.2 
R107.1 
*SIGNAL* $$$32613
C91.2 U40.5 
*SIGNAL* IO_LEDS
U9.E15 R38.1 
*SIGNAL* VCC_1.2V
U18.1 U18.6 U18.14 U18.21 U18.25 
U18.32 U18.40 U18.46 U18.56 C25.1 
C158.1 U18.18 U18.64 U18.73 U18.82 
U18.93 U18.102 U18.110 U18.119 U18.126 
U52.5 C202.1 C203.1 1V2.1 
*SIGNAL* FSMC_D8
RP4.5 U18.113 
*SIGNAL* FSMC_D9
RP4.6 U18.112 
*SIGNAL* FSMC_D10
RP4.7 U18.111 
*SIGNAL* FSMC_D11
RP4.8 U18.107 
*SIGNAL* FSMC_D12
RP5.5 U18.106 
*SIGNAL* FSMC_D13
RP5.6 U18.105 
*SIGNAL* FSMC_D14
RP5.7 U18.104 
*SIGNAL* FSMC_D15
RP5.8 U18.103 
*SIGNAL* LCD_BL_LED+
C38.2 U46.6 J3.4 J3.3 
*SIGNAL* LCD_BL_LED-
C38.1 FB10.1 J3.2 J3.1 
*SIGNAL* LCD_DIMM
U9.E4 R18.2 U46.1 
*SIGNAL* $$$23690
J3.18 U29.14 
*SIGNAL* $$$14346
R218.2 Q16.D Q31.1 
*SIGNAL* $$$23691
J3.17 U29.15 
*SIGNAL* $$$23692
J3.16 U29.16 
*SIGNAL* $$$14434
Q31.3 U43.6 
*SIGNAL* $$$9321
R56.1 R5.2 U10.2 
*SIGNAL* $$$31091
R27.1 D7.2 Q9.1 R28.2 
*SIGNAL* $$$27672
U48.6 R28.1 
*SIGNAL* $$$657
U48.3 C180.1 
*SIGNAL* $$$659
U48.7 C166.1 
*SIGNAL* $$$6902
U48.1 C183.1 R26.1 
*SIGNAL* $$$19041
R23.2 R31.1 U48.2 C184.1 D6.2 
*SIGNAL* $$$23693
U18.71 U29.4 
*SIGNAL* $$$23694
U18.76 U29.2 
*SIGNAL* ALCD_RESET_B
U28.1 U18.36 
*SIGNAL* $$$9324
R56.2 U1.6 U10.1 
*SIGNAL* $$$10519
R41.2 R55.1 R40.1 
*SIGNAL* $$$9525
R225.2 R151.2 U16.1 
*SIGNAL* $$$7033
U9.F13 C193.1 
*SIGNAL* $$$10568
U9.R8 RP3.1 
*SIGNAL* ALCD_CS_B
U28.2 U18.39 
*SIGNAL* $$$10569
U9.P8 RP3.2 
*SIGNAL* $$$10571
U9.P9 RP3.3 
*SIGNAL* $$$10572
U9.R9 RP3.4 
*SIGNAL* $$$10576
RP4.1 U9.P10 
*SIGNAL* $$$10578
U9.R10 RP4.2 
*SIGNAL* $$$7900
C195.2 U9.J1 
*SIGNAL* $$$10580
RP4.3 U9.N11 
*SIGNAL* $$$10581
U9.P11 RP4.4 
*SIGNAL* $$$10583
RP5.1 U9.R11 
*SIGNAL* $$$10584
RP5.2 U9.P15 
*SIGNAL* $$$10585
RP5.3 U9.P14 
*SIGNAL* $$$10587
RP5.4 U9.N15 
*SIGNAL* $$$9528
R227.1 R230.2 U16.5 
*SIGNAL* $$$9529
R229.1 R228.2 U16.6 
*SIGNAL* $$$9530
R229.2 R152.2 U16.7 
*SIGNAL* $$$9648
R230.1 R226.1 R220.2 R227.2 U1.5 


*MISC*      MISCELLANEOUS PARAMETERS

*REMARK*    PARENT_KEYWORD PARENT_VALUE
*REMARK*  [ { 
*REMARK*       CHILD_KEYWORD CHILD_VALUE
*REMARK*     [ CHILD_KEYWORD CHILD_VALUE
*REMARK*     [ { 
*REMARK*          GRAND_CHILD_KEYWORD GRAND_CHILD_VALUE [...] 
*REMARK*       } ]] 
*REMARK*    } ] 

LAYER	MILS
{
LAYER	0
{
LAYER_THICKNESS	0
DIELECTRIC	3.300000
}
LAYER	1
{
LAYER_NAME	Top
LAYER_TYPE	ROUTING
PLANE	NONE
ROUTING_DIRECTION	HORIZONTAL
ASSOCIATED_SILK_SCREEN	Silkscreen Top
ASSOCIATED_PASTE_MASK	Paste Mask Top
ASSOCIATED_SOLDER_MASK	Solder Mask Top
ASSOCIATED_ASSEMBLY	Assembly Drawing Top
COMPONENT	Y
ROUTABLE	Y
VISIBLE	Y
SELECTABLE	Y
ENABLED	Y
LAYER_THICKNESS	10
COPPER_THICKNESS	1.35
DIELECTRIC	4.300000
COST	0
}
LAYER	2
{
LAYER_NAME	Bottom
LAYER_TYPE	ROUTING
PLANE	NONE
ROUTING_DIRECTION	VERTICAL
ASSOCIATED_SILK_SCREEN	Silkscreen Bottom
ASSOCIATED_PASTE_MASK	Paste Mask Bottom
ASSOCIATED_SOLDER_MASK	Solder Mask Bottom
ASSOCIATED_ASSEMBLY	Assembly Drawing Bottom
COMPONENT	Y
ROUTABLE	Y
VISIBLE	Y
SELECTABLE	Y
ENABLED	Y
LAYER_THICKNESS	0
COPPER_THICKNESS	1.35
DIELECTRIC	3.300000
COST	0
}
LAYER	3
{
LAYER_NAME	Layer_3
LAYER_TYPE	UNASSIGNED
PLANE	NONE
ROUTING_DIRECTION	NO_PREFERENCE
VISIBLE	Y
SELECTABLE	Y
ENABLED	Y
LAYER_THICKNESS	0
COPPER_THICKNESS	0
DIELECTRIC	0.000000
COST	0
}
LAYER	4
{
LAYER_NAME	Layer_4
LAYER_TYPE	UNASSIGNED
PLANE	NONE
ROUTING_DIRECTION	NO_PREFERENCE
VISIBLE	Y
SELECTABLE	Y
ENABLED	Y
LAYER_THICKNESS	0
COPPER_THICKNESS	0
DIELECTRIC	0.000000
COST	0
}
LAYER	5
{
LAYER_NAME	Layer_5
LAYER_TYPE	UNASSIGNED
PLANE	NONE
ROUTING_DIRECTION	NO_PREFERENCE
VISIBLE	Y
SELECTABLE	Y
ENABLED	Y
LAYER_THICKNESS	0
COPPER_THICKNESS	0
DIELECTRIC	0.000000
COST	0
}
LAYER	6
{
LAYER_NAME	Layer_6
LAYER_TYPE	UNASSIGNED
PLANE	NONE
ROUTING_DIRECTION	NO_PREFERENCE
VISIBLE	Y
SELECTABLE	Y
ENABLED	Y
LAYER_THICKNESS	0
COPPER_THICKNESS	0
DIELECTRIC	0.000000
COST	0
}
LAYER	7
{
LAYER_NAME	Layer_7
LAYER_TYPE	UNASSIGNED
PLANE	NONE
ROUTING_DIRECTION	NO_PREFERENCE
VISIBLE	Y
SELECTABLE	Y
ENABLED	Y
LAYER_THICKNESS	0
COPPER_THICKNESS	0
DIELECTRIC	0.000000
COST	0
}
LAYER	8
{
LAYER_NAME	Layer_8
LAYER_TYPE	UNASSIGNED
PLANE	NONE
ROUTING_DIRECTION	NO_PREFERENCE
VISIBLE	Y
SELECTABLE	Y
ENABLED	Y
LAYER_THICKNESS	0
COPPER_THICKNESS	0
DIELECTRIC	0.000000
COST	0
}
LAYER	9
{
LAYER_NAME	Layer_9
LAYER_TYPE	UNASSIGNED
PLANE	NONE
ROUTING_DIRECTION	NO_PREFERENCE
VISIBLE	Y
SELECTABLE	Y
ENABLED	Y
LAYER_THICKNESS	0
COPPER_THICKNESS	0
DIELECTRIC	0.000000
COST	0
}
LAYER	10
{
LAYER_NAME	Layer_10
LAYER_TYPE	UNASSIGNED
PLANE	NONE
ROUTING_DIRECTION	NO_PREFERENCE
VISIBLE	Y
SELECTABLE	Y
ENABLED	Y
LAYER_THICKNESS	0
COPPER_THICKNESS	0
DIELECTRIC	0.000000
COST	0
}
LAYER	11
{
LAYER_NAME	Layer_11
LAYER_TYPE	UNASSIGNED
PLANE	NONE
ROUTING_DIRECTION	NO_PREFERENCE
VISIBLE	Y
SELECTABLE	Y
ENABLED	Y
LAYER_THICKNESS	0
COPPER_THICKNESS	0
DIELECTRIC	0.000000
COST	0
}
LAYER	12
{
LAYER_NAME	Layer_12
LAYER_TYPE	UNASSIGNED
PLANE	NONE
ROUTING_DIRECTION	NO_PREFERENCE
VISIBLE	Y
SELECTABLE	Y
ENABLED	Y
LAYER_THICKNESS	0
COPPER_THICKNESS	0
DIELECTRIC	0.000000
COST	0
}
LAYER	13
{
LAYER_NAME	Layer_13
LAYER_TYPE	UNASSIGNED
PLANE	NONE
ROUTING_DIRECTION	NO_PREFERENCE
VISIBLE	Y
SELECTABLE	Y
ENABLED	Y
LAYER_THICKNESS	0
COPPER_THICKNESS	0
DIELECTRIC	0.000000
COST	0
}
LAYER	14
{
LAYER_NAME	Layer_14
LAYER_TYPE	UNASSIGNED
PLANE	NONE
ROUTING_DIRECTION	NO_PREFERENCE
VISIBLE	Y
SELECTABLE	Y
ENABLED	Y
LAYER_THICKNESS	0
COPPER_THICKNESS	0
DIELECTRIC	0.000000
COST	0
}
LAYER	15
{
LAYER_NAME	Layer_15
LAYER_TYPE	UNASSIGNED
PLANE	NONE
ROUTING_DIRECTION	NO_PREFERENCE
VISIBLE	Y
SELECTABLE	Y
ENABLED	Y
LAYER_THICKNESS	0
COPPER_THICKNESS	0
DIELECTRIC	0.000000
COST	0
}
LAYER	16
{
LAYER_NAME	Layer_16
LAYER_TYPE	UNASSIGNED
PLANE	NONE
ROUTING_DIRECTION	NO_PREFERENCE
VISIBLE	Y
SELECTABLE	Y
ENABLED	Y
LAYER_THICKNESS	0
COPPER_THICKNESS	0
DIELECTRIC	0.000000
COST	0
}
LAYER	17
{
LAYER_NAME	Layer_17
LAYER_TYPE	UNASSIGNED
PLANE	NONE
ROUTING_DIRECTION	NO_PREFERENCE
VISIBLE	Y
SELECTABLE	Y
ENABLED	Y
LAYER_THICKNESS	0
COPPER_THICKNESS	0
DIELECTRIC	0.000000
COST	0
}
LAYER	18
{
LAYER_NAME	Layer_18
LAYER_TYPE	UNASSIGNED
PLANE	NONE
ROUTING_DIRECTION	NO_PREFERENCE
VISIBLE	Y
SELECTABLE	Y
ENABLED	Y
LAYER_THICKNESS	0
COPPER_THICKNESS	0
DIELECTRIC	0.000000
COST	0
}
LAYER	19
{
LAYER_NAME	Layer_19
LAYER_TYPE	UNASSIGNED
PLANE	NONE
ROUTING_DIRECTION	NO_PREFERENCE
VISIBLE	Y
SELECTABLE	Y
ENABLED	Y
LAYER_THICKNESS	0
COPPER_THICKNESS	0
DIELECTRIC	0.000000
COST	0
}
LAYER	20
{
LAYER_NAME	Layer_20
LAYER_TYPE	UNASSIGNED
PLANE	NONE
ROUTING_DIRECTION	NO_PREFERENCE
VISIBLE	Y
SELECTABLE	Y
ENABLED	Y
